2020-06-22 11:03:46,228 main INFO Setting logging level to INFO
2020-06-22 11:03:46,754 main INFO Configuring logging for destination: console and file
2020-06-22 11:03:46,755 main INFO Logging file location: /home/user/.local/share/teku/logs/teku.log
2020-06-22 11:03:46,756 main INFO Logging includes events: true
2020-06-22 11:03:46,757 main INFO Logging includes validator duties: false
2020-06-22 11:03:46,759 main INFO Logging includes color: true
11:03:47.043 INFO  - Teku version: teku/v0.11.5-dev-3bd72680/linux-x86_64/-na-openjdk64bitservervm-java-14
11:03:47.881 INFO  - Using data path: /home/user/.local/share/teku/data
11:03:50.374 INFO  - Initializing storage
11:03:50.404 INFO  - Storage initialization complete
11:03:51.053 INFO  - Loading genesis from /home/user/witti/teku/genesis.ssz
11:03:55.212 INFO  - PreGenesis Local ENR: enr:-KG4QHt0W2XYn55i-CXID5y9SgPLoCW4FdsBEQo5xM56iKTnOncQNoYXQwYmEjZwoZSlWuiQP9i4MzduHQ_jaZpBOp8ChGV0aDKQgGboQQAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:55.542 INFO  - Listening for connections on: /ip4/10.19.14.49/tcp/9000/p2p/16Uiu2HAkxqSYXbmG5jgRfrrBNFiuS36qs5iGv86es29JENKuDSaC
11:03:56.069 INFO  - Local ENR: enr:-KG4QFgrJgkwMNU4-v1UUOyAQQ7ex9Ai0jhrOH21i3YifmzOSxNQc-CDZkPbvdWsjHLppok_IelE9zSYhd5yN4CmiUADhGV0aDKQ9nddBwAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:57.196 INFO  - [37mSlot Event  *** Slot: 189919, Block:    ... empty, Epoch: 5934, Finalized checkpoint: 0, Finalized root: 19aa2d..ba12, Peers: 0[0m
11:04:00.232 INFO  - [37mSync Event  *** Current slot: 189920, Head slot: 50, Connected peers: 2[0m
15:29:36.072 INFO  - [37mSync Event  *** Current slot: 191248, Head slot: 91016, Connected peers: 28[0m
15:29:48.192 INFO  - [37mSync Event  *** Current slot: 191249, Head slot: 91083, Connected peers: 28[0m
15:30:00.043 INFO  - [37mSync Event  *** Current slot: 191250, Head slot: 91151, Connected peers: 28[0m
15:30:12.383 INFO  - [37mSync Event  *** Current slot: 191251, Head slot: 91214, Connected peers: 28[0m
15:30:24.115 INFO  - [37mSync Event  *** Current slot: 191252, Head slot: 91280, Connected peers: 28[0m
15:30:36.174 INFO  - [37mSync Event  *** Current slot: 191253, Head slot: 91350, Connected peers: 28[0m
15:30:48.147 INFO  - [37mSync Event  *** Current slot: 191254, Head slot: 91416, Connected peers: 28[0m
15:31:00.132 INFO  - [37mSync Event  *** Current slot: 191255, Head slot: 91483, Connected peers: 28[0m
15:31:12.533 INFO  - [37mSync Event  *** Current slot: 191256, Head slot: 91552, Connected peers: 28[0m
15:31:24.072 INFO  - [37mSync Event  *** Current slot: 191257, Head slot: 91622, Connected peers: 28[0m
15:31:36.210 INFO  - [37mSync Event  *** Current slot: 191258, Head slot: 91693, Connected peers: 27[0m
15:31:48.178 INFO  - [37mSync Event  *** Current slot: 191259, Head slot: 91754, Connected peers: 27[0m
15:32:00.136 INFO  - [37mSync Event  *** Current slot: 191260, Head slot: 91831, Connected peers: 27[0m
15:32:12.489 INFO  - [37mSync Event  *** Current slot: 191261, Head slot: 91904, Connected peers: 27[0m
15:32:24.192 INFO  - [37mSync Event  *** Current slot: 191262, Head slot: 91976, Connected peers: 27[0m
15:32:36.075 INFO  - [37mSync Event  *** Current slot: 191263, Head slot: 92048, Connected peers: 27[0m
15:32:48.134 INFO  - [37mSync Event  *** Current slot: 191264, Head slot: 92119, Connected peers: 27[0m
15:33:00.364 INFO  - [37mSync Event  *** Current slot: 191265, Head slot: 92193, Connected peers: 27[0m
15:33:12.054 INFO  - [37mSync Event  *** Current slot: 191266, Head slot: 92257, Connected peers: 27[0m
15:33:24.123 INFO  - [37mSync Event  *** Current slot: 191267, Head slot: 92328, Connected peers: 27[0m
15:33:36.064 INFO  - [37mSync Event  *** Current slot: 191268, Head slot: 92402, Connected peers: 27[0m
15:33:48.077 INFO  - [37mSync Event  *** Current slot: 191269, Head slot: 92469, Connected peers: 27[0m
15:34:00.090 INFO  - [37mSync Event  *** Current slot: 191270, Head slot: 92537, Connected peers: 27[0m
15:34:12.253 INFO  - [37mSync Event  *** Current slot: 191271, Head slot: 92618, Connected peers: 27[0m
15:34:24.149 INFO  - [37mSync Event  *** Current slot: 191272, Head slot: 92695, Connected peers: 28[0m
15:34:36.082 INFO  - [37mSync Event  *** Current slot: 191273, Head slot: 92767, Connected peers: 28[0m
15:34:48.211 INFO  - [37mSync Event  *** Current slot: 191274, Head slot: 92830, Connected peers: 28[0m
15:35:18.872 INFO  - [37mSync Event  *** Current slot: 191275, Head slot: 92881, Connected peers: 28[0m
15:35:19.259 INFO  - [37mSync Event  *** Current slot: 191276, Head slot: 92882, Connected peers: 28[0m
15:35:24.332 INFO  - [37mSync Event  *** Current slot: 191277, Head slot: 92912, Connected peers: 28[0m
15:35:36.476 INFO  - [37mSync Event  *** Current slot: 191278, Head slot: 92992, Connected peers: 28[0m
15:35:48.180 INFO  - [37mSync Event  *** Current slot: 191279, Head slot: 93057, Connected peers: 28[0m
15:36:00.128 INFO  - [37mSync Event  *** Current slot: 191280, Head slot: 93128, Connected peers: 28[0m
15:36:12.175 INFO  - [37mSync Event  *** Current slot: 191281, Head slot: 93206, Connected peers: 28[0m
15:36:24.193 INFO  - [37mSync Event  *** Current slot: 191282, Head slot: 93276, Connected peers: 28[0m
15:36:36.509 INFO  - [37mSync Event  *** Current slot: 191283, Head slot: 93344, Connected peers: 28[0m
15:36:48.044 INFO  - [37mSync Event  *** Current slot: 191284, Head slot: 93412, Connected peers: 28[0m
15:37:00.058 INFO  - [37mSync Event  *** Current slot: 191285, Head slot: 93485, Connected peers: 28[0m
15:37:12.041 INFO  - [37mSync Event  *** Current slot: 191286, Head slot: 93550, Connected peers: 28[0m
15:37:24.527 INFO  - [37mSync Event  *** Current slot: 191287, Head slot: 93618, Connected peers: 28[0m
15:37:36.599 INFO  - [37mSync Event  *** Current slot: 191288, Head slot: 93677, Connected peers: 28[0m
15:37:48.106 INFO  - [37mSync Event  *** Current slot: 191289, Head slot: 93740, Connected peers: 28[0m
15:38:00.160 INFO  - [37mSync Event  *** Current slot: 191290, Head slot: 93808, Connected peers: 28[0m
15:38:12.305 INFO  - [37mSync Event  *** Current slot: 191291, Head slot: 93879, Connected peers: 28[0m
15:38:24.536 INFO  - [37mSync Event  *** Current slot: 191292, Head slot: 93948, Connected peers: 28[0m
15:38:37.051 INFO  - [37mSync Event  *** Current slot: 191293, Head slot: 94017, Connected peers: 28[0m
15:38:48.466 INFO  - [37mSync Event  *** Current slot: 191294, Head slot: 94084, Connected peers: 28[0m
15:39:00.301 INFO  - [37mSync Event  *** Current slot: 191295, Head slot: 94157, Connected peers: 28[0m
15:39:12.276 INFO  - [37mSync Event  *** Current slot: 191296, Head slot: 94231, Connected peers: 28[0m
15:39:24.339 INFO  - [37mSync Event  *** Current slot: 191297, Head slot: 94304, Connected peers: 28[0m
15:39:36.231 INFO  - [37mSync Event  *** Current slot: 191298, Head slot: 94369, Connected peers: 28[0m
15:39:48.053 INFO  - [37mSync Event  *** Current slot: 191299, Head slot: 94437, Connected peers: 28[0m
15:40:00.094 INFO  - [37mSync Event  *** Current slot: 191300, Head slot: 94513, Connected peers: 28[0m
15:40:12.097 INFO  - [37mSync Event  *** Current slot: 191301, Head slot: 94580, Connected peers: 28[0m
15:40:24.079 INFO  - [37mSync Event  *** Current slot: 191302, Head slot: 94645, Connected peers: 28[0m
15:40:36.160 INFO  - [37mSync Event  *** Current slot: 191303, Head slot: 94713, Connected peers: 28[0m
15:40:48.056 INFO  - [37mSync Event  *** Current slot: 191304, Head slot: 94778, Connected peers: 28[0m
15:41:00.073 INFO  - [37mSync Event  *** Current slot: 191305, Head slot: 94846, Connected peers: 28[0m
15:41:12.227 INFO  - [37mSync Event  *** Current slot: 191306, Head slot: 94913, Connected peers: 28[0m
15:41:24.105 INFO  - [37mSync Event  *** Current slot: 191307, Head slot: 94988, Connected peers: 28[0m
15:41:36.089 INFO  - [37mSync Event  *** Current slot: 191308, Head slot: 95056, Connected peers: 28[0m
15:41:48.171 INFO  - [37mSync Event  *** Current slot: 191309, Head slot: 95129, Connected peers: 28[0m
15:42:00.075 INFO  - [37mSync Event  *** Current slot: 191310, Head slot: 95199, Connected peers: 28[0m
15:42:12.134 INFO  - [37mSync Event  *** Current slot: 191311, Head slot: 95265, Connected peers: 28[0m
15:42:24.426 INFO  - [37mSync Event  *** Current slot: 191312, Head slot: 95333, Connected peers: 28[0m
15:42:36.072 INFO  - [37mSync Event  *** Current slot: 191313, Head slot: 95398, Connected peers: 28[0m
15:42:48.068 INFO  - [37mSync Event  *** Current slot: 191314, Head slot: 95465, Connected peers: 28[0m
15:43:00.185 INFO  - [37mSync Event  *** Current slot: 191315, Head slot: 95538, Connected peers: 28[0m
15:43:12.136 INFO  - [37mSync Event  *** Current slot: 191316, Head slot: 95597, Connected peers: 28[0m
15:43:24.158 INFO  - [37mSync Event  *** Current slot: 191317, Head slot: 95654, Connected peers: 28[0m
15:43:36.577 INFO  - [37mSync Event  *** Current slot: 191318, Head slot: 95712, Connected peers: 28[0m
15:43:48.150 INFO  - [37mSync Event  *** Current slot: 191319, Head slot: 95767, Connected peers: 28[0m
15:44:00.228 INFO  - [37mSync Event  *** Current slot: 191320, Head slot: 95830, Connected peers: 28[0m
15:44:12.190 INFO  - [37mSync Event  *** Current slot: 191321, Head slot: 95894, Connected peers: 28[0m
15:44:30.739 INFO  - [37mSync Event  *** Current slot: 191322, Head slot: 95925, Connected peers: 28[0m
15:44:36.167 INFO  - [37mSync Event  *** Current slot: 191323, Head slot: 95952, Connected peers: 28[0m
15:44:48.955 INFO  - [37mSync Event  *** Current slot: 191324, Head slot: 96015, Connected peers: 28[0m
15:45:00.159 INFO  - [37mSync Event  *** Current slot: 191325, Head slot: 96068, Connected peers: 28[0m
15:45:12.187 INFO  - [37mSync Event  *** Current slot: 191326, Head slot: 96124, Connected peers: 28[0m
15:45:24.097 INFO  - [37mSync Event  *** Current slot: 191327, Head slot: 96177, Connected peers: 28[0m
15:45:36.198 INFO  - [37mSync Event  *** Current slot: 191328, Head slot: 96240, Connected peers: 28[0m
15:45:48.119 INFO  - [37mSync Event  *** Current slot: 191329, Head slot: 96304, Connected peers: 28[0m
15:46:00.213 INFO  - [37mSync Event  *** Current slot: 191330, Head slot: 96367, Connected peers: 28[0m
15:46:12.074 INFO  - [37mSync Event  *** Current slot: 191331, Head slot: 96424, Connected peers: 28[0m
15:46:24.163 INFO  - [37mSync Event  *** Current slot: 191332, Head slot: 96482, Connected peers: 28[0m
15:46:36.227 INFO  - [37mSync Event  *** Current slot: 191333, Head slot: 96545, Connected peers: 28[0m
15:46:48.270 INFO  - [37mSync Event  *** Current slot: 191334, Head slot: 96605, Connected peers: 28[0m
15:47:00.156 INFO  - [37mSync Event  *** Current slot: 191335, Head slot: 96662, Connected peers: 28[0m
15:47:12.146 INFO  - [37mSync Event  *** Current slot: 191336, Head slot: 96723, Connected peers: 28[0m
15:47:24.058 INFO  - [37mSync Event  *** Current slot: 191337, Head slot: 96781, Connected peers: 28[0m
15:47:36.397 INFO  - [37mSync Event  *** Current slot: 191338, Head slot: 96844, Connected peers: 28[0m
15:47:48.066 INFO  - [37mSync Event  *** Current slot: 191339, Head slot: 96900, Connected peers: 28[0m
15:48:00.428 INFO  - [37mSync Event  *** Current slot: 191340, Head slot: 96961, Connected peers: 28[0m
15:48:12.142 INFO  - [37mSync Event  *** Current slot: 191341, Head slot: 97021, Connected peers: 28[0m
15:48:24.125 INFO  - [37mSync Event  *** Current slot: 191342, Head slot: 97078, Connected peers: 28[0m
15:48:36.267 INFO  - [37mSync Event  *** Current slot: 191343, Head slot: 97135, Connected peers: 28[0m
15:48:48.275 INFO  - [37mSync Event  *** Current slot: 191344, Head slot: 97192, Connected peers: 28[0m
15:49:00.162 INFO  - [37mSync Event  *** Current slot: 191345, Head slot: 97249, Connected peers: 28[0m
15:49:12.189 INFO  - [37mSync Event  *** Current slot: 191346, Head slot: 97308, Connected peers: 28[0m
15:49:24.081 INFO  - [37mSync Event  *** Current slot: 191347, Head slot: 97363, Connected peers: 28[0m
15:49:36.115 INFO  - [37mSync Event  *** Current slot: 191348, Head slot: 97422, Connected peers: 28[0m
15:49:48.295 INFO  - [37mSync Event  *** Current slot: 191349, Head slot: 97482, Connected peers: 28[0m
15:50:00.038 INFO  - [37mSync Event  *** Current slot: 191350, Head slot: 97545, Connected peers: 28[0m
15:50:12.072 INFO  - [37mSync Event  *** Current slot: 191351, Head slot: 97607, Connected peers: 28[0m
15:50:24.189 INFO  - [37mSync Event  *** Current slot: 191352, Head slot: 97676, Connected peers: 28[0m
15:50:36.223 INFO  - [37mSync Event  *** Current slot: 191353, Head slot: 97737, Connected peers: 28[0m
15:50:48.084 INFO  - [37mSync Event  *** Current slot: 191354, Head slot: 97797, Connected peers: 28[0m
15:51:00.049 INFO  - [37mSync Event  *** Current slot: 191355, Head slot: 97856, Connected peers: 28[0m
15:51:12.056 INFO  - [37mSync Event  *** Current slot: 191356, Head slot: 97922, Connected peers: 28[0m
15:51:34.177 INFO  - [37mSync Event  *** Current slot: 191357, Head slot: 97982, Connected peers: 28[0m
15:51:36.169 INFO  - [37mSync Event  *** Current slot: 191358, Head slot: 97992, Connected peers: 28[0m
15:51:48.341 INFO  - [37mSync Event  *** Current slot: 191359, Head slot: 98061, Connected peers: 28[0m
15:52:00.042 INFO  - [37mSync Event  *** Current slot: 191360, Head slot: 98128, Connected peers: 28[0m
15:52:12.183 INFO  - [37mSync Event  *** Current slot: 191361, Head slot: 98198, Connected peers: 28[0m
15:52:24.108 INFO  - [37mSync Event  *** Current slot: 191362, Head slot: 98268, Connected peers: 27[0m
15:52:36.088 INFO  - [37mSync Event  *** Current slot: 191363, Head slot: 98332, Connected peers: 27[0m
15:52:48.210 INFO  - [37mSync Event  *** Current slot: 191364, Head slot: 98394, Connected peers: 27[0m
15:53:00.079 INFO  - [37mSync Event  *** Current slot: 191365, Head slot: 98450, Connected peers: 27[0m
15:53:12.081 INFO  - [37mSync Event  *** Current slot: 191366, Head slot: 98510, Connected peers: 27[0m
15:53:24.120 INFO  - [37mSync Event  *** Current slot: 191367, Head slot: 98571, Connected peers: 26[0m
15:53:36.195 INFO  - [37mSync Event  *** Current slot: 191368, Head slot: 98633, Connected peers: 26[0m
15:53:48.331 INFO  - [37mSync Event  *** Current slot: 191369, Head slot: 98697, Connected peers: 26[0m
15:54:00.182 INFO  - [37mSync Event  *** Current slot: 191370, Head slot: 98760, Connected peers: 27[0m
15:54:12.260 INFO  - [37mSync Event  *** Current slot: 191371, Head slot: 98826, Connected peers: 27[0m
15:54:24.208 INFO  - [37mSync Event  *** Current slot: 191372, Head slot: 98888, Connected peers: 27[0m
15:54:36.393 INFO  - [37mSync Event  *** Current slot: 191373, Head slot: 98948, Connected peers: 27[0m
15:54:48.195 INFO  - [37mSync Event  *** Current slot: 191374, Head slot: 99008, Connected peers: 27[0m
15:55:00.123 INFO  - [37mSync Event  *** Current slot: 191375, Head slot: 99069, Connected peers: 27[0m
15:55:12.298 INFO  - [37mSync Event  *** Current slot: 191376, Head slot: 99123, Connected peers: 27[0m
15:55:24.402 INFO  - [37mSync Event  *** Current slot: 191377, Head slot: 99177, Connected peers: 27[0m
15:55:36.124 INFO  - [37mSync Event  *** Current slot: 191378, Head slot: 99221, Connected peers: 27[0m
15:55:48.185 INFO  - [37mSync Event  *** Current slot: 191379, Head slot: 99278, Connected peers: 27[0m
15:56:00.132 INFO  - [37mSync Event  *** Current slot: 191380, Head slot: 99331, Connected peers: 27[0m
15:56:12.614 INFO  - [37mSync Event  *** Current slot: 191381, Head slot: 99392, Connected peers: 27[0m
15:56:24.853 INFO  - [37mSync Event  *** Current slot: 191382, Head slot: 99457, Connected peers: 27[0m
15:56:36.197 INFO  - [37mSync Event  *** Current slot: 191383, Head slot: 99518, Connected peers: 27[0m
15:56:48.168 INFO  - [37mSync Event  *** Current slot: 191384, Head slot: 99570, Connected peers: 28[0m
15:57:00.512 INFO  - [37mSync Event  *** Current slot: 191385, Head slot: 99626, Connected peers: 28[0m
15:57:12.932 INFO  - [37mSync Event  *** Current slot: 191386, Head slot: 99682, Connected peers: 28[0m
15:57:24.259 INFO  - [37mSync Event  *** Current slot: 191387, Head slot: 99735, Connected peers: 28[0m
15:57:36.236 INFO  - [37mSync Event  *** Current slot: 191388, Head slot: 99801, Connected peers: 28[0m
15:57:48.081 INFO  - [37mSync Event  *** Current slot: 191389, Head slot: 99856, Connected peers: 28[0m
15:58:00.110 INFO  - [37mSync Event  *** Current slot: 191390, Head slot: 99914, Connected peers: 28[0m
15:58:12.161 INFO  - [37mSync Event  *** Current slot: 191391, Head slot: 99975, Connected peers: 28[0m
15:58:24.052 INFO  - [37mSync Event  *** Current slot: 191392, Head slot: 100034, Connected peers: 27[0m
15:58:36.550 INFO  - [37mSync Event  *** Current slot: 191393, Head slot: 100098, Connected peers: 27[0m
15:58:48.620 INFO  - [37mSync Event  *** Current slot: 191394, Head slot: 100162, Connected peers: 27[0m
15:59:00.094 INFO  - [37mSync Event  *** Current slot: 191395, Head slot: 100224, Connected peers: 28[0m
15:59:12.043 INFO  - [37mSync Event  *** Current slot: 191396, Head slot: 100292, Connected peers: 28[0m
15:59:24.089 INFO  - [37mSync Event  *** Current slot: 191397, Head slot: 100367, Connected peers: 28[0m
15:59:36.140 INFO  - [37mSync Event  *** Current slot: 191398, Head slot: 100435, Connected peers: 28[0m
15:59:48.247 INFO  - [37mSync Event  *** Current slot: 191399, Head slot: 100510, Connected peers: 27[0m
16:00:00.410 INFO  - [37mSync Event  *** Current slot: 191400, Head slot: 100577, Connected peers: 27[0m
16:00:12.085 INFO  - [37mSync Event  *** Current slot: 191401, Head slot: 100647, Connected peers: 27[0m
16:00:24.154 INFO  - [37mSync Event  *** Current slot: 191402, Head slot: 100720, Connected peers: 27[0m
16:00:36.136 INFO  - [37mSync Event  *** Current slot: 191403, Head slot: 100791, Connected peers: 27[0m
16:00:48.614 INFO  - [37mSync Event  *** Current slot: 191404, Head slot: 100864, Connected peers: 27[0m
16:01:00.164 INFO  - [37mSync Event  *** Current slot: 191405, Head slot: 100932, Connected peers: 27[0m
16:01:12.219 INFO  - [37mSync Event  *** Current slot: 191406, Head slot: 101005, Connected peers: 27[0m
16:01:24.095 INFO  - [37mSync Event  *** Current slot: 191407, Head slot: 101074, Connected peers: 27[0m
16:01:42.440 INFO  - [37mSync Event  *** Current slot: 191408, Head slot: 101086, Connected peers: 27[0m
16:01:48.313 INFO  - [37mSync Event  *** Current slot: 191409, Head slot: 101119, Connected peers: 27[0m
16:02:00.066 INFO  - [37mSync Event  *** Current slot: 191410, Head slot: 101196, Connected peers: 27[0m
16:02:12.098 INFO  - [37mSync Event  *** Current slot: 191411, Head slot: 101266, Connected peers: 27[0m
16:02:24.253 INFO  - [37mSync Event  *** Current slot: 191412, Head slot: 101340, Connected peers: 28[0m
16:02:36.118 INFO  - [37mSync Event  *** Current slot: 191413, Head slot: 101415, Connected peers: 28[0m
16:02:48.178 INFO  - [37mSync Event  *** Current slot: 191414, Head slot: 101479, Connected peers: 28[0m
16:03:00.197 INFO  - [37mSync Event  *** Current slot: 191415, Head slot: 101556, Connected peers: 28[0m
16:03:12.161 INFO  - [37mSync Event  *** Current slot: 191416, Head slot: 101624, Connected peers: 28[0m
16:03:24.132 INFO  - [37mSync Event  *** Current slot: 191417, Head slot: 101690, Connected peers: 27[0m
16:03:36.231 INFO  - [37mSync Event  *** Current slot: 191418, Head slot: 101756, Connected peers: 27[0m
16:03:48.045 INFO  - [37mSync Event  *** Current slot: 191419, Head slot: 101821, Connected peers: 27[0m
16:04:00.273 INFO  - [37mSync Event  *** Current slot: 191420, Head slot: 101888, Connected peers: 27[0m
16:04:12.819 INFO  - [37mSync Event  *** Current slot: 191421, Head slot: 101952, Connected peers: 27[0m
16:04:24.384 INFO  - [37mSync Event  *** Current slot: 191422, Head slot: 102016, Connected peers: 27[0m
16:04:36.216 INFO  - [37mSync Event  *** Current slot: 191423, Head slot: 102084, Connected peers: 28[0m
16:04:48.108 INFO  - [37mSync Event  *** Current slot: 191424, Head slot: 102149, Connected peers: 28[0m
16:05:00.534 INFO  - [37mSync Event  *** Current slot: 191425, Head slot: 102220, Connected peers: 28[0m
16:05:12.352 INFO  - [37mSync Event  *** Current slot: 191426, Head slot: 102274, Connected peers: 28[0m
16:05:24.184 INFO  - [37mSync Event  *** Current slot: 191427, Head slot: 102332, Connected peers: 28[0m
16:05:36.116 INFO  - [37mSync Event  *** Current slot: 191428, Head slot: 102398, Connected peers: 28[0m
16:05:48.076 INFO  - [37mSync Event  *** Current slot: 191429, Head slot: 102465, Connected peers: 28[0m
16:06:00.058 INFO  - [37mSync Event  *** Current slot: 191430, Head slot: 102539, Connected peers: 28[0m
16:06:12.284 INFO  - [37mSync Event  *** Current slot: 191431, Head slot: 102617, Connected peers: 28[0m
16:06:24.197 INFO  - [37mSync Event  *** Current slot: 191432, Head slot: 102684, Connected peers: 28[0m
16:06:36.067 INFO  - [37mSync Event  *** Current slot: 191433, Head slot: 102746, Connected peers: 28[0m
16:06:48.168 INFO  - [37mSync Event  *** Current slot: 191434, Head slot: 102813, Connected peers: 28[0m
16:07:00.107 INFO  - [37mSync Event  *** Current slot: 191435, Head slot: 102871, Connected peers: 28[0m
16:07:12.116 INFO  - [37mSync Event  *** Current slot: 191436, Head slot: 102938, Connected peers: 28[0m
16:07:24.049 INFO  - [37mSync Event  *** Current slot: 191437, Head slot: 103007, Connected peers: 28[0m
16:07:36.234 INFO  - [37mSync Event  *** Current slot: 191438, Head slot: 103069, Connected peers: 28[0m
16:07:48.497 INFO  - [37mSync Event  *** Current slot: 191439, Head slot: 103131, Connected peers: 28[0m
16:08:00.141 INFO  - [37mSync Event  *** Current slot: 191440, Head slot: 103187, Connected peers: 28[0m
16:08:12.077 INFO  - [37mSync Event  *** Current slot: 191441, Head slot: 103242, Connected peers: 28[0m
16:08:24.097 INFO  - [37mSync Event  *** Current slot: 191442, Head slot: 103298, Connected peers: 28[0m
16:08:36.973 INFO  - [37mSync Event  *** Current slot: 191443, Head slot: 103360, Connected peers: 28[0m
16:08:48.300 INFO  - [37mSync Event  *** Current slot: 191444, Head slot: 103421, Connected peers: 28[0m
16:09:00.301 INFO  - [37mSync Event  *** Current slot: 191445, Head slot: 103480, Connected peers: 28[0m
16:09:12.276 INFO  - [37mSync Event  *** Current slot: 191446, Head slot: 103546, Connected peers: 28[0m
16:09:24.175 INFO  - [37mSync Event  *** Current slot: 191447, Head slot: 103610, Connected peers: 28[0m
16:09:36.149 INFO  - [37mSync Event  *** Current slot: 191448, Head slot: 103672, Connected peers: 28[0m
16:09:48.055 INFO  - [37mSync Event  *** Current slot: 191449, Head slot: 103733, Connected peers: 28[0m
16:10:00.117 INFO  - [37mSync Event  *** Current slot: 191450, Head slot: 103783, Connected peers: 28[0m
16:10:12.246 INFO  - [37mSync Event  *** Current slot: 191451, Head slot: 103830, Connected peers: 28[0m
16:10:24.076 INFO  - [37mSync Event  *** Current slot: 191452, Head slot: 103892, Connected peers: 28[0m
16:10:36.743 INFO  - [37mSync Event  *** Current slot: 191453, Head slot: 103968, Connected peers: 28[0m
16:10:48.110 INFO  - [37mSync Event  *** Current slot: 191454, Head slot: 104033, Connected peers: 28[0m
16:11:00.190 INFO  - [37mSync Event  *** Current slot: 191455, Head slot: 104099, Connected peers: 28[0m
16:11:12.171 INFO  - [37mSync Event  *** Current slot: 191456, Head slot: 104164, Connected peers: 28[0m
16:11:26.727 INFO  - [37mSync Event  *** Current slot: 191457, Head slot: 104216, Connected peers: 28[0m
16:11:36.165 INFO  - [37mSync Event  *** Current slot: 191458, Head slot: 104268, Connected peers: 28[0m
16:11:48.078 INFO  - [37mSync Event  *** Current slot: 191459, Head slot: 104335, Connected peers: 27[0m
16:12:00.068 INFO  - [37mSync Event  *** Current slot: 191460, Head slot: 104409, Connected peers: 27[0m
16:12:12.336 INFO  - [37mSync Event  *** Current slot: 191461, Head slot: 104480, Connected peers: 27[0m
16:12:24.336 INFO  - [37mSync Event  *** Current slot: 191462, Head slot: 104547, Connected peers: 27[0m
16:12:36.144 INFO  - [37mSync Event  *** Current slot: 191463, Head slot: 104614, Connected peers: 27[0m
16:12:48.045 INFO  - [37mSync Event  *** Current slot: 191464, Head slot: 104686, Connected peers: 27[0m
16:13:00.211 INFO  - [37mSync Event  *** Current slot: 191465, Head slot: 104758, Connected peers: 27[0m
16:13:12.103 INFO  - [37mSync Event  *** Current slot: 191466, Head slot: 104834, Connected peers: 27[0m
16:13:24.077 INFO  - [37mSync Event  *** Current slot: 191467, Head slot: 104910, Connected peers: 28[0m
16:13:36.147 INFO  - [37mSync Event  *** Current slot: 191468, Head slot: 104974, Connected peers: 28[0m
16:13:48.049 INFO  - [37mSync Event  *** Current slot: 191469, Head slot: 105035, Connected peers: 27[0m
16:14:00.132 INFO  - [37mSync Event  *** Current slot: 191470, Head slot: 105093, Connected peers: 27[0m
16:14:12.059 INFO  - [37mSync Event  *** Current slot: 191471, Head slot: 105152, Connected peers: 27[0m
16:14:24.324 INFO  - [37mSync Event  *** Current slot: 191472, Head slot: 105216, Connected peers: 27[0m
16:14:36.106 INFO  - [37mSync Event  *** Current slot: 191473, Head slot: 105269, Connected peers: 27[0m
16:14:48.320 INFO  - [37mSync Event  *** Current slot: 191474, Head slot: 105315, Connected peers: 27[0m
16:15:00.777 INFO  - [37mSync Event  *** Current slot: 191475, Head slot: 105376, Connected peers: 27[0m
16:15:12.222 INFO  - [37mSync Event  *** Current slot: 191476, Head slot: 105429, Connected peers: 27[0m
16:15:24.159 INFO  - [37mSync Event  *** Current slot: 191477, Head slot: 105484, Connected peers: 27[0m
16:15:36.043 INFO  - [37mSync Event  *** Current slot: 191478, Head slot: 105550, Connected peers: 27[0m
16:15:48.126 INFO  - [37mSync Event  *** Current slot: 191479, Head slot: 105604, Connected peers: 27[0m
16:16:00.108 INFO  - [37mSync Event  *** Current slot: 191480, Head slot: 105669, Connected peers: 27[0m
16:16:12.042 INFO  - [37mSync Event  *** Current slot: 191481, Head slot: 105728, Connected peers: 27[0m
16:16:24.700 INFO  - [37mSync Event  *** Current slot: 191482, Head slot: 105792, Connected peers: 28[0m
16:16:36.795 INFO  - [37mSync Event  *** Current slot: 191483, Head slot: 105856, Connected peers: 28[0m
16:16:48.105 INFO  - [37mSync Event  *** Current slot: 191484, Head slot: 105913, Connected peers: 28[0m
16:17:00.122 INFO  - [37mSync Event  *** Current slot: 191485, Head slot: 105972, Connected peers: 28[0m
16:17:12.097 INFO  - [37mSync Event  *** Current slot: 191486, Head slot: 106035, Connected peers: 28[0m
16:17:24.145 INFO  - [37mSync Event  *** Current slot: 191487, Head slot: 106101, Connected peers: 28[0m
16:17:36.139 INFO  - [37mSync Event  *** Current slot: 191488, Head slot: 106163, Connected peers: 28[0m
16:17:48.168 INFO  - [37mSync Event  *** Current slot: 191489, Head slot: 106226, Connected peers: 28[0m
16:18:00.190 INFO  - [37mSync Event  *** Current slot: 191490, Head slot: 106297, Connected peers: 28[0m
16:18:12.357 INFO  - [37mSync Event  *** Current slot: 191491, Head slot: 106359, Connected peers: 28[0m
